---------------------------------------------------------
Simulating a dam failure using level-pool routing method
Scripting created by Sunwater: December 2022
Author: Richard Sharpe | richard.sharpe@sunwater.com.au
---------------------------------------------------------
!!!!
Event name: PMF with spillway failure
!!!!


!!!!!
Running simulation for: PMF with spillway failure
!!!!!

Include                                                yes
Simulation_name                  PMF with spillway failure
Situation                                            flood
Failure_structure                                 Spillway
Failure_type                                       failure
Failure_elevation                                    174.2
Inflow_file                             events/Inflows.csv
Inflow_id                                              PMF
Output_name               results/Spillway_Failure_PMF.csv
Dam_structure_file        dam_structure/Dam_structure.json
Event_file            events/Failure_event_properties.json
Show_plot                                               no
Name: 1, dtype: object
Importing the dam structure file:
	dam_structure/Dam_structure.json
Setting up embankment: Saddle dam
{'name': 'Saddle dam', 'crest_elevation': 171, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}
Setting up embankment: South saddle dam
{'name': 'South saddle dam', 'crest_elevation': 171.0, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}
Setting up embankment: North saddle dam
{'name': 'North saddle dam', 'crest_elevation': 171.0, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}
Setting up monolith: Left Non Overflow
{'name': 'Left Non Overflow', 'crest_elevation': 172.2, 'crest_length': 142, 'discharge_coefficient': 1.705}
Setting up monolith: Right Non Overflow
{'name': 'Right Non Overflow', 'crest_elevation': 169.2, 'crest_length': 230, 'discharge_coefficient': 1.705}
Importing the dam storage curve:
	dam_structure/Lake_Storage.csv
Setting up the spillway...
Importing spillway rating file:
	dam_structure/Spillway_Rating.csv
Importing the event file:
	events/Failure_event_properties.json
Solution method: optimise
Importing inflow file using column PMF:
	events/Inflows.csv
Searching for embankment to apply failure: Spillway

!!!
Lowering embankment Saddle dam by 0.1 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'Saddle dam', 'crest_elevation': 170.9, 'crest_length': 1152, 'discharge_coefficient': 1.705, 'breach_base_width': 60, 'failure_period': 2.83, 'breach_depth': 36, 'side_slope_H_in_1V': 1, 'include_lateral_breach': True, 'lateral_breach_direction': 'mono', 'lateral_breach_base_width': 920, 'lateral_breach_depth': 16, 'lateral_breach_erosion_rate': 45.74, 'breach_failure_elevation': 171.3, 'lake_hydraulic_grade_shift': 0.1, 'Piping_failure_elevation': 154.0}

!!!
Lowering embankment South saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'South saddle dam', 'crest_elevation': 170.6, 'crest_length': 2044, 'discharge_coefficient': 1.705, 'breach_base_width': 1400, 'lake_hydraulic_grade_shift': 0.4}

!!!
Lowering embankment North saddle dam by 0.4 m to account for lake hydrodynamics (hydraulic gradient)
!!!

{'name': 'North saddle dam', 'crest_elevation': 170.6, 'crest_length': 1400, 'discharge_coefficient': 1.705, 'breach_base_width': 1500, 'lake_hydraulic_grade_shift': 0.4}

!!!!!!!!!!
Failure embankment Spillway not found
!!!!!!!!

A breach has been applied to the spillway

Doing the computation...

!!!!
Monolith failure Spillway initiated at a level of 174.22 m AHD at 127.74 hours
Breach initiation level is 174.2 m AHD
Breach invert is 115.0 m AHD | Lake level is 174.22 m AHD | Effective head: 59.22 m
Breach invert is 115.0 m AHD | Lake level is 132.44 m AHD | Effective head: 17.44 m
Breach invert is 115.0 m AHD | Lake level is 132.44 m AHD | Effective head: 17.44 m
Breach invert is 115.0 m AHD | Lake level is 132.44 m AHD | Effective head: 17.44 m
Breach invert is 115.0 m AHD | Lake level is 132.44 m AHD | Effective head: 17.44 m
Breach invert is 115.0 m AHD | Lake level is 132.29 m AHD | Effective head: 17.29 m
Breach invert is 115.0 m AHD | Lake level is 132.43 m AHD | Effective head: 17.43 m
Breach invert is 115.0 m AHD | Lake level is 132.43 m AHD | Effective head: 17.43 m
Breach invert is 115.0 m AHD | Lake level is 132.43 m AHD | Effective head: 17.43 m
Breach invert is 115.0 m AHD | Lake level is 132.43 m AHD | Effective head: 17.43 m
Breach invert is 115.0 m AHD | Lake level is 132.28 m AHD | Effective head: 17.28 m
Breach invert is 115.0 m AHD | Lake level is 132.41 m AHD | Effective head: 17.41 m
Breach invert is 115.0 m AHD | Lake level is 132.41 m AHD | Effective head: 17.41 m
Breach invert is 115.0 m AHD | Lake level is 132.41 m AHD | Effective head: 17.41 m
Breach invert is 115.0 m AHD | Lake level is 132.41 m AHD | Effective head: 17.41 m
Breach invert is 115.0 m AHD | Lake level is 132.26 m AHD | Effective head: 17.26 m
Breach invert is 115.0 m AHD | Lake level is 132.4 m AHD | Effective head: 17.4 m
Breach invert is 115.0 m AHD | Lake level is 132.4 m AHD | Effective head: 17.4 m
Breach invert is 115.0 m AHD | Lake level is 132.4 m AHD | Effective head: 17.4 m
Breach invert is 115.0 m AHD | Lake level is 132.4 m AHD | Effective head: 17.4 m
Breach invert is 115.0 m AHD | Lake level is 132.25 m AHD | Effective head: 17.25 m
Breach invert is 115.0 m AHD | Lake level is 132.38 m AHD | Effective head: 17.38 m
Breach invert is 115.0 m AHD | Lake level is 132.38 m AHD | Effective head: 17.38 m
Breach invert is 115.0 m AHD | Lake level is 132.38 m AHD | Effective head: 17.38 m
Breach invert is 115.0 m AHD | Lake level is 132.38 m AHD | Effective head: 17.38 m
Breach invert is 115.0 m AHD | Lake level is 132.23 m AHD | Effective head: 17.23 m
Breach invert is 115.0 m AHD | Lake level is 132.37 m AHD | Effective head: 17.37 m
Breach invert is 115.0 m AHD | Lake level is 132.37 m AHD | Effective head: 17.37 m
Breach invert is 115.0 m AHD | Lake level is 132.37 m AHD | Effective head: 17.37 m
Breach invert is 115.0 m AHD | Lake level is 132.37 m AHD | Effective head: 17.37 m
Breach invert is 115.0 m AHD | Lake level is 132.22 m AHD | Effective head: 17.22 m
Breach invert is 115.0 m AHD | Lake level is 132.35 m AHD | Effective head: 17.35 m
Breach invert is 115.0 m AHD | Lake level is 132.35 m AHD | Effective head: 17.35 m
Breach invert is 115.0 m AHD | Lake level is 132.35 m AHD | Effective head: 17.35 m
Breach invert is 115.0 m AHD | Lake level is 132.35 m AHD | Effective head: 17.35 m
Breach invert is 115.0 m AHD | Lake level is 132.2 m AHD | Effective head: 17.2 m
Breach invert is 115.0 m AHD | Lake level is 132.34 m AHD | Effective head: 17.34 m
Breach invert is 115.0 m AHD | Lake level is 132.34 m AHD | Effective head: 17.34 m
Breach invert is 115.0 m AHD | Lake level is 132.34 m AHD | Effective head: 17.34 m
Breach invert is 115.0 m AHD | Lake level is 132.34 m AHD | Effective head: 17.34 m
Breach invert is 115.0 m AHD | Lake level is 132.19 m AHD | Effective head: 17.19 m
Breach invert is 115.0 m AHD | Lake level is 132.32 m AHD | Effective head: 17.32 m
Breach invert is 115.0 m AHD | Lake level is 132.32 m AHD | Effective head: 17.32 m
Breach invert is 115.0 m AHD | Lake level is 132.32 m AHD | Effective head: 17.32 m
Breach invert is 115.0 m AHD | Lake level is 132.32 m AHD | Effective head: 17.32 m
Breach invert is 115.0 m AHD | Lake level is 132.17 m AHD | Effective head: 17.17 m
Breach invert is 115.0 m AHD | Lake level is 132.31 m AHD | Effective head: 17.31 m
Breach invert is 115.0 m AHD | Lake level is 132.31 m AHD | Effective head: 17.31 m
Breach invert is 115.0 m AHD | Lake level is 132.31 m AHD | Effective head: 17.31 m
Breach invert is 115.0 m AHD | Lake level is 132.31 m AHD | Effective head: 17.31 m
Breach invert is 115.0 m AHD | Lake level is 132.16 m AHD | Effective head: 17.16 m
Breach invert is 115.0 m AHD | Lake level is 132.29 m AHD | Effective head: 17.29 m
Breach invert is 115.0 m AHD | Lake level is 132.29 m AHD | Effective head: 17.29 m
Breach invert is 115.0 m AHD | Lake level is 132.29 m AHD | Effective head: 17.29 m
Breach invert is 115.0 m AHD | Lake level is 132.29 m AHD | Effective head: 17.29 m
Breach invert is 115.0 m AHD | Lake level is 132.14 m AHD | Effective head: 17.14 m
Breach invert is 115.0 m AHD | Lake level is 132.28 m AHD | Effective head: 17.28 m
Breach invert is 115.0 m AHD | Lake level is 132.28 m AHD | Effective head: 17.28 m
Breach invert is 115.0 m AHD | Lake level is 132.28 m AHD | Effective head: 17.28 m
Breach invert is 115.0 m AHD | Lake level is 132.28 m AHD | Effective head: 17.28 m
Breach invert is 115.0 m AHD | Lake level is 132.13 m AHD | Effective head: 17.13 m
Breach invert is 115.0 m AHD | Lake level is 132.26 m AHD | Effective head: 17.26 m
Breach invert is 115.0 m AHD | Lake level is 132.26 m AHD | Effective head: 17.26 m
Breach invert is 115.0 m AHD | Lake level is 132.26 m AHD | Effective head: 17.26 m
Breach invert is 115.0 m AHD | Lake level is 132.26 m AHD | Effective head: 17.26 m
Breach invert is 115.0 m AHD | Lake level is 132.11 m AHD | Effective head: 17.11 m
Breach invert is 115.0 m AHD | Lake level is 132.25 m AHD | Effective head: 17.25 m
Breach invert is 115.0 m AHD | Lake level is 132.25 m AHD | Effective head: 17.25 m
Breach invert is 115.0 m AHD | Lake level is 132.25 m AHD | Effective head: 17.25 m
Breach invert is 115.0 m AHD | Lake level is 132.25 m AHD | Effective head: 17.25 m
Breach invert is 115.0 m AHD | Lake level is 132.1 m AHD | Effective head: 17.1 m
Breach invert is 115.0 m AHD | Lake level is 132.23 m AHD | Effective head: 17.23 m
Breach invert is 115.0 m AHD | Lake level is 132.23 m AHD | Effective head: 17.23 m
Breach invert is 115.0 m AHD | Lake level is 132.23 m AHD | Effective head: 17.23 m
Breach invert is 115.0 m AHD | Lake level is 132.23 m AHD | Effective head: 17.23 m
Breach invert is 115.0 m AHD | Lake level is 132.08 m AHD | Effective head: 17.08 m
Breach invert is 115.0 m AHD | Lake level is 132.22 m AHD | Effective head: 17.22 m
Breach invert is 115.0 m AHD | Lake level is 132.22 m AHD | Effective head: 17.22 m
Breach invert is 115.0 m AHD | Lake level is 132.22 m AHD | Effective head: 17.22 m
Breach invert is 115.0 m AHD | Lake level is 132.22 m AHD | Effective head: 17.22 m
Breach invert is 115.0 m AHD | Lake level is 132.07 m AHD | Effective head: 17.07 m
Breach invert is 115.0 m AHD | Lake level is 132.2 m AHD | Effective head: 17.2 m
Breach invert is 115.0 m AHD | Lake level is 132.2 m AHD | Effective head: 17.2 m
Breach invert is 115.0 m AHD | Lake level is 132.2 m AHD | Effective head: 17.2 m
Breach invert is 115.0 m AHD | Lake level is 132.2 m AHD | Effective head: 17.2 m
Breach invert is 115.0 m AHD | Lake level is 132.05 m AHD | Effective head: 17.05 m
Breach invert is 115.0 m AHD | Lake level is 132.19 m AHD | Effective head: 17.19 m
Breach invert is 115.0 m AHD | Lake level is 132.19 m AHD | Effective head: 17.19 m
Breach invert is 115.0 m AHD | Lake level is 132.19 m AHD | Effective head: 17.19 m
Breach invert is 115.0 m AHD | Lake level is 132.19 m AHD | Effective head: 17.19 m
Breach invert is 115.0 m AHD | Lake level is 132.04 m AHD | Effective head: 17.04 m
Breach invert is 115.0 m AHD | Lake level is 132.17 m AHD | Effective head: 17.17 m
Breach invert is 115.0 m AHD | Lake level is 132.17 m AHD | Effective head: 17.17 m
Breach invert is 115.0 m AHD | Lake level is 132.17 m AHD | Effective head: 17.17 m
Breach invert is 115.0 m AHD | Lake level is 132.17 m AHD | Effective head: 17.17 m
Breach invert is 115.0 m AHD | Lake level is 132.02 m AHD | Effective head: 17.02 m
Breach invert is 115.0 m AHD | Lake level is 132.16 m AHD | Effective head: 17.16 m
Breach invert is 115.0 m AHD | Lake level is 132.16 m AHD | Effective head: 17.16 m
Breach invert is 115.0 m AHD | Lake level is 132.16 m AHD | Effective head: 17.16 m
Breach invert is 115.0 m AHD | Lake level is 132.16 m AHD | Effective head: 17.16 m
Breach invert is 115.0 m AHD | Lake level is 132.01 m AHD | Effective head: 17.01 m
Breach invert is 115.0 m AHD | Lake level is 132.14 m AHD | Effective head: 17.14 m
Breach invert is 115.0 m AHD | Lake level is 132.14 m AHD | Effective head: 17.14 m
Breach invert is 115.0 m AHD | Lake level is 132.14 m AHD | Effective head: 17.14 m
Breach invert is 115.0 m AHD | Lake level is 132.14 m AHD | Effective head: 17.14 m
Breach invert is 115.0 m AHD | Lake level is 131.99 m AHD | Effective head: 16.99 m
Breach invert is 115.0 m AHD | Lake level is 132.13 m AHD | Effective head: 17.13 m
Breach invert is 115.0 m AHD | Lake level is 132.13 m AHD | Effective head: 17.13 m
Breach invert is 115.0 m AHD | Lake level is 132.13 m AHD | Effective head: 17.13 m
Breach invert is 115.0 m AHD | Lake level is 132.13 m AHD | Effective head: 17.13 m
Breach invert is 115.0 m AHD | Lake level is 131.98 m AHD | Effective head: 16.98 m
Breach invert is 115.0 m AHD | Lake level is 132.11 m AHD | Effective head: 17.11 m
Breach invert is 115.0 m AHD | Lake level is 132.11 m AHD | Effective head: 17.11 m
Breach invert is 115.0 m AHD | Lake level is 132.11 m AHD | Effective head: 17.11 m
Breach invert is 115.0 m AHD | Lake level is 132.11 m AHD | Effective head: 17.11 m
Breach invert is 115.0 m AHD | Lake level is 131.97 m AHD | Effective head: 16.97 m
Breach invert is 115.0 m AHD | Lake level is 132.1 m AHD | Effective head: 17.1 m
Breach invert is 115.0 m AHD | Lake level is 132.1 m AHD | Effective head: 17.1 m
Breach invert is 115.0 m AHD | Lake level is 132.1 m AHD | Effective head: 17.1 m
Breach invert is 115.0 m AHD | Lake level is 132.1 m AHD | Effective head: 17.1 m
Breach invert is 115.0 m AHD | Lake level is 131.95 m AHD | Effective head: 16.95 m
Breach invert is 115.0 m AHD | Lake level is 132.08 m AHD | Effective head: 17.08 m
Breach invert is 115.0 m AHD | Lake level is 132.08 m AHD | Effective head: 17.08 m
Breach invert is 115.0 m AHD | Lake level is 132.08 m AHD | Effective head: 17.08 m
Breach invert is 115.0 m AHD | Lake level is 132.08 m AHD | Effective head: 17.08 m
Breach invert is 115.0 m AHD | Lake level is 131.94 m AHD | Effective head: 16.94 m
Breach invert is 115.0 m AHD | Lake level is 132.07 m AHD | Effective head: 17.07 m
Breach invert is 115.0 m AHD | Lake level is 132.07 m AHD | Effective head: 17.07 m
Breach invert is 115.0 m AHD | Lake level is 132.07 m AHD | Effective head: 17.07 m
Breach invert is 115.0 m AHD | Lake level is 132.07 m AHD | Effective head: 17.07 m
Breach invert is 115.0 m AHD | Lake level is 131.92 m AHD | Effective head: 16.92 m
Breach invert is 115.0 m AHD | Lake level is 132.05 m AHD | Effective head: 17.05 m
Breach invert is 115.0 m AHD | Lake level is 132.05 m AHD | Effective head: 17.05 m
Breach invert is 115.0 m AHD | Lake level is 132.05 m AHD | Effective head: 17.05 m
Breach invert is 115.0 m AHD | Lake level is 132.05 m AHD | Effective head: 17.05 m
Breach invert is 115.0 m AHD | Lake level is 131.91 m AHD | Effective head: 16.91 m
Breach invert is 115.0 m AHD | Lake level is 132.04 m AHD | Effective head: 17.04 m
Breach invert is 115.0 m AHD | Lake level is 132.04 m AHD | Effective head: 17.04 m
Breach invert is 115.0 m AHD | Lake level is 132.04 m AHD | Effective head: 17.04 m
Breach invert is 115.0 m AHD | Lake level is 132.04 m AHD | Effective head: 17.04 m
Breach invert is 115.0 m AHD | Lake level is 131.89 m AHD | Effective head: 16.89 m
Breach invert is 115.0 m AHD | Lake level is 132.02 m AHD | Effective head: 17.02 m
Breach invert is 115.0 m AHD | Lake level is 132.02 m AHD | Effective head: 17.02 m
Breach invert is 115.0 m AHD | Lake level is 132.02 m AHD | Effective head: 17.02 m
Breach invert is 115.0 m AHD | Lake level is 132.02 m AHD | Effective head: 17.02 m
Breach invert is 115.0 m AHD | Lake level is 131.88 m AHD | Effective head: 16.88 m
Breach invert is 115.0 m AHD | Lake level is 132.01 m AHD | Effective head: 17.01 m
Breach invert is 115.0 m AHD | Lake level is 132.01 m AHD | Effective head: 17.01 m
Breach invert is 115.0 m AHD | Lake level is 132.01 m AHD | Effective head: 17.01 m
Breach invert is 115.0 m AHD | Lake level is 132.01 m AHD | Effective head: 17.01 m
Breach invert is 115.0 m AHD | Lake level is 131.86 m AHD | Effective head: 16.86 m
Breach invert is 115.0 m AHD | Lake level is 131.99 m AHD | Effective head: 16.99 m
Breach invert is 115.0 m AHD | Lake level is 131.99 m AHD | Effective head: 16.99 m
Breach invert is 115.0 m AHD | Lake level is 131.99 m AHD | Effective head: 16.99 m
Breach invert is 115.0 m AHD | Lake level is 131.99 m AHD | Effective head: 16.99 m
Breach invert is 115.0 m AHD | Lake level is 131.85 m AHD | Effective head: 16.85 m
Breach invert is 115.0 m AHD | Lake level is 131.98 m AHD | Effective head: 16.98 m
Breach invert is 115.0 m AHD | Lake level is 131.98 m AHD | Effective head: 16.98 m
Breach invert is 115.0 m AHD | Lake level is 131.98 m AHD | Effective head: 16.98 m
Breach invert is 115.0 m AHD | Lake level is 131.98 m AHD | Effective head: 16.98 m
Breach invert is 115.0 m AHD | Lake level is 131.83 m AHD | Effective head: 16.83 m
Breach invert is 115.0 m AHD | Lake level is 131.96 m AHD | Effective head: 16.96 m
Breach invert is 115.0 m AHD | Lake level is 131.96 m AHD | Effective head: 16.96 m
Breach invert is 115.0 m AHD | Lake level is 131.96 m AHD | Effective head: 16.96 m
Breach invert is 115.0 m AHD | Lake level is 131.96 m AHD | Effective head: 16.96 m
Breach invert is 115.0 m AHD | Lake level is 131.82 m AHD | Effective head: 16.82 m
Breach invert is 115.0 m AHD | Lake level is 131.95 m AHD | Effective head: 16.95 m
Breach invert is 115.0 m AHD | Lake level is 131.95 m AHD | Effective head: 16.95 m
Breach invert is 115.0 m AHD | Lake level is 131.95 m AHD | Effective head: 16.95 m
Breach invert is 115.0 m AHD | Lake level is 131.95 m AHD | Effective head: 16.95 m
Breach invert is 115.0 m AHD | Lake level is 131.8 m AHD | Effective head: 16.8 m
Breach invert is 115.0 m AHD | Lake level is 131.94 m AHD | Effective head: 16.94 m
Breach invert is 115.0 m AHD | Lake level is 131.94 m AHD | Effective head: 16.94 m
Breach invert is 115.0 m AHD | Lake level is 131.94 m AHD | Effective head: 16.94 m
Breach invert is 115.0 m AHD | Lake level is 131.94 m AHD | Effective head: 16.94 m
Breach invert is 115.0 m AHD | Lake level is 131.79 m AHD | Effective head: 16.79 m
Breach invert is 115.0 m AHD | Lake level is 131.92 m AHD | Effective head: 16.92 m
Breach invert is 115.0 m AHD | Lake level is 131.92 m AHD | Effective head: 16.92 m
Breach invert is 115.0 m AHD | Lake level is 131.92 m AHD | Effective head: 16.92 m
Breach invert is 115.0 m AHD | Lake level is 131.92 m AHD | Effective head: 16.92 m
Breach invert is 115.0 m AHD | Lake level is 131.77 m AHD | Effective head: 16.77 m
Breach invert is 115.0 m AHD | Lake level is 131.91 m AHD | Effective head: 16.91 m
Breach invert is 115.0 m AHD | Lake level is 131.91 m AHD | Effective head: 16.91 m
Breach invert is 115.0 m AHD | Lake level is 131.91 m AHD | Effective head: 16.91 m
Breach invert is 115.0 m AHD | Lake level is 131.91 m AHD | Effective head: 16.91 m
Breach invert is 115.0 m AHD | Lake level is 131.76 m AHD | Effective head: 16.76 m
Breach invert is 115.0 m AHD | Lake level is 131.89 m AHD | Effective head: 16.89 m
Breach invert is 115.0 m AHD | Lake level is 131.89 m AHD | Effective head: 16.89 m
Breach invert is 115.0 m AHD | Lake level is 131.89 m AHD | Effective head: 16.89 m
Breach invert is 115.0 m AHD | Lake level is 131.89 m AHD | Effective head: 16.89 m
Breach invert is 115.0 m AHD | Lake level is 131.74 m AHD | Effective head: 16.74 m
Breach invert is 115.0 m AHD | Lake level is 131.88 m AHD | Effective head: 16.88 m
Breach invert is 115.0 m AHD | Lake level is 131.88 m AHD | Effective head: 16.88 m
Breach invert is 115.0 m AHD | Lake level is 131.88 m AHD | Effective head: 16.88 m
Breach invert is 115.0 m AHD | Lake level is 131.88 m AHD | Effective head: 16.88 m
Breach invert is 115.0 m AHD | Lake level is 131.73 m AHD | Effective head: 16.73 m
Breach invert is 115.0 m AHD | Lake level is 131.86 m AHD | Effective head: 16.86 m
Breach invert is 115.0 m AHD | Lake level is 131.86 m AHD | Effective head: 16.86 m
Breach invert is 115.0 m AHD | Lake level is 131.86 m AHD | Effective head: 16.86 m
Breach invert is 115.0 m AHD | Lake level is 131.86 m AHD | Effective head: 16.86 m
Breach invert is 115.0 m AHD | Lake level is 131.71 m AHD | Effective head: 16.71 m
Breach invert is 115.0 m AHD | Lake level is 131.85 m AHD | Effective head: 16.85 m
Breach invert is 115.0 m AHD | Lake level is 131.85 m AHD | Effective head: 16.85 m
Breach invert is 115.0 m AHD | Lake level is 131.85 m AHD | Effective head: 16.85 m
Breach invert is 115.0 m AHD | Lake level is 131.85 m AHD | Effective head: 16.85 m
Breach invert is 115.0 m AHD | Lake level is 131.7 m AHD | Effective head: 16.7 m
Breach invert is 115.0 m AHD | Lake level is 131.83 m AHD | Effective head: 16.83 m
Breach invert is 115.0 m AHD | Lake level is 131.83 m AHD | Effective head: 16.83 m
Breach invert is 115.0 m AHD | Lake level is 131.83 m AHD | Effective head: 16.83 m
Breach invert is 115.0 m AHD | Lake level is 131.83 m AHD | Effective head: 16.83 m
Breach invert is 115.0 m AHD | Lake level is 131.68 m AHD | Effective head: 16.68 m
Breach invert is 115.0 m AHD | Lake level is 131.82 m AHD | Effective head: 16.82 m
Breach invert is 115.0 m AHD | Lake level is 131.82 m AHD | Effective head: 16.82 m
Breach invert is 115.0 m AHD | Lake level is 131.82 m AHD | Effective head: 16.82 m
Breach invert is 115.0 m AHD | Lake level is 131.82 m AHD | Effective head: 16.82 m
Breach invert is 115.0 m AHD | Lake level is 131.67 m AHD | Effective head: 16.67 m
Breach invert is 115.0 m AHD | Lake level is 131.8 m AHD | Effective head: 16.8 m
Breach invert is 115.0 m AHD | Lake level is 131.8 m AHD | Effective head: 16.8 m
Breach invert is 115.0 m AHD | Lake level is 131.8 m AHD | Effective head: 16.8 m
Breach invert is 115.0 m AHD | Lake level is 131.8 m AHD | Effective head: 16.8 m
Breach invert is 115.0 m AHD | Lake level is 131.65 m AHD | Effective head: 16.65 m
Breach invert is 115.0 m AHD | Lake level is 131.79 m AHD | Effective head: 16.79 m
Breach invert is 115.0 m AHD | Lake level is 131.79 m AHD | Effective head: 16.79 m
Breach invert is 115.0 m AHD | Lake level is 131.79 m AHD | Effective head: 16.79 m
Breach invert is 115.0 m AHD | Lake level is 131.79 m AHD | Effective head: 16.79 m
Breach invert is 115.0 m AHD | Lake level is 131.64 m AHD | Effective head: 16.64 m
Breach invert is 115.0 m AHD | Lake level is 131.77 m AHD | Effective head: 16.77 m
Breach invert is 115.0 m AHD | Lake level is 131.77 m AHD | Effective head: 16.77 m
Breach invert is 115.0 m AHD | Lake level is 131.77 m AHD | Effective head: 16.77 m
Breach invert is 115.0 m AHD | Lake level is 131.77 m AHD | Effective head: 16.77 m
Breach invert is 115.0 m AHD | Lake level is 131.62 m AHD | Effective head: 16.62 m
Breach invert is 115.0 m AHD | Lake level is 131.76 m AHD | Effective head: 16.76 m
Breach invert is 115.0 m AHD | Lake level is 131.76 m AHD | Effective head: 16.76 m
Breach invert is 115.0 m AHD | Lake level is 131.76 m AHD | Effective head: 16.76 m
Breach invert is 115.0 m AHD | Lake level is 131.76 m AHD | Effective head: 16.76 m
Breach invert is 115.0 m AHD | Lake level is 131.61 m AHD | Effective head: 16.61 m
Breach invert is 115.0 m AHD | Lake level is 131.74 m AHD | Effective head: 16.74 m
Breach invert is 115.0 m AHD | Lake level is 131.74 m AHD | Effective head: 16.74 m
Breach invert is 115.0 m AHD | Lake level is 131.74 m AHD | Effective head: 16.74 m
Breach invert is 115.0 m AHD | Lake level is 131.74 m AHD | Effective head: 16.74 m
Breach invert is 115.0 m AHD | Lake level is 131.59 m AHD | Effective head: 16.59 m
Breach invert is 115.0 m AHD | Lake level is 131.73 m AHD | Effective head: 16.73 m
Breach invert is 115.0 m AHD | Lake level is 131.73 m AHD | Effective head: 16.73 m
Breach invert is 115.0 m AHD | Lake level is 131.73 m AHD | Effective head: 16.73 m
Breach invert is 115.0 m AHD | Lake level is 131.73 m AHD | Effective head: 16.73 m
Breach invert is 115.0 m AHD | Lake level is 131.58 m AHD | Effective head: 16.58 m
Breach invert is 115.0 m AHD | Lake level is 131.71 m AHD | Effective head: 16.71 m
Breach invert is 115.0 m AHD | Lake level is 131.71 m AHD | Effective head: 16.71 m
Breach invert is 115.0 m AHD | Lake level is 131.71 m AHD | Effective head: 16.71 m
Breach invert is 115.0 m AHD | Lake level is 131.71 m AHD | Effective head: 16.71 m
Breach invert is 115.0 m AHD | Lake level is 131.56 m AHD | Effective head: 16.56 m
Breach invert is 115.0 m AHD | Lake level is 131.7 m AHD | Effective head: 16.7 m
Breach invert is 115.0 m AHD | Lake level is 131.7 m AHD | Effective head: 16.7 m
Breach invert is 115.0 m AHD | Lake level is 131.7 m AHD | Effective head: 16.7 m
Breach invert is 115.0 m AHD | Lake level is 131.7 m AHD | Effective head: 16.7 m
Breach invert is 115.0 m AHD | Lake level is 131.55 m AHD | Effective head: 16.55 m
Breach invert is 115.0 m AHD | Lake level is 131.68 m AHD | Effective head: 16.68 m
